"id","site","timestamp","year","place","dataset","exists","digital","public","online","free","machinereadable","bulk","openlicence","uptodate","url","format","licenseurl","dateavailable","officialtitle","publisher","reviewed","reviewResult","reviewComments","details","isCurrent","isOpen","submitter","reviewer","score"
"93ccccfa-04e0-497c-b2a8-ef11187b5644","ar-city","2016-02-18T20:48:54","2016","cordoba-city","salaries","Yes","Unsure","Unsure","Unsure","Unsure","Unsure","Unsure",,"Unsure",,,,,,"Economy and Finances Secretary","Yes","Yes","Data is inaccurate",,"Yes","No","Agustina De Luca","Paula Alzualde","5"
"c8c23438-5c6e-4d1d-af9c-0c4229833111","ar-city","2016-03-22T02:31:09","2016","rivadavia","tenders","Yes","Yes","Yes","Yes","Yes","Yes","Yes",,"No","http://munirivadavia.gob.ar/gabierto/data_economica.html","PDF, csv",,,"Calls for public and private tenders.","Rivadavia Open Government portal","Yes","Yes","Submission is correct!","The open government site in the category ""economic activity"" citizens can find information about public tenders and the tenders private since 2014 and2015","Yes","No","Agustina De Luca","Paula Alzualde","60"
"92f775fa-5a24-45c5-bfed-ee60fa3fc7a5","ar-city","2016-03-22T02:01:40","2016","rivadavia","environment","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct","""The site does not have the information of Medio Ambiente and 
some of the biggest topics: public spaces, green centers, public spaces, sound pollution, air quality, weather, etc.""","Yes","No","Agustina De Luca","Paula Alzualde","0"
"950fcdef-dcbd-4ce4-8580-b56ce0ed4e33","ar-city","2016-03-14T15:49:18","2016","rivadavia","budget","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","There is no information regarding public about budget but the the government site there are infromaction about participative budget (2011-2015) where the people votes differntes infrastructure for their neighborhoods.
The site: http://munirivadavia.gob.ar/gabierto/data_pp.html
http://munirivadavia.gob.ar/gabierto/","Yes","No","Yamila García","Paula Alzualde","0"
"048ffa47-6d2a-4565-97a3-6ee01142e1c2","ar-city","2016-02-29T10:21:21","2016","rivadavia","timetables","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","Rivadavia is one of the 135 cities in the province of Buenos Aires and has 170,200 inhabitants according to the 2010 census Rivadavia's government has a website for Open Government. However, the site open gov contains few datasets of relevance to citizens, the category ""economic activity"" contains datasets in CSV format and is the best category with information. The site Rivadavia city contains a few information relevant to citizenship as the budget and budget execution. For the survey of the ODI cities, we evaluated in the analysis and research that the information provided from the site has yet to open government information to achieve informed citizen.

Rivadavia es una de las 135 ciudades de la provincia de Buenos AIres y tiene 170.200 habitantes según el censo 2010. El gobierno de Rivadavia tiene uun website de Gobierno Abierto. Sin embargo, el sitio contiene pocos datasets de relevancancia para la ciudadanía, la categoria ""actividad economica"" contiene datasets en formato CSV y es la que más información tiene. El sitio de la ciudad de Rivadavia contiene poca información de importancia para la ciudadania como el presupuesto y el presupuesto ejecutado. (Si tiene información del presupuesto participativo). Para el relevamiento del ODI ciudades, concideramos que el sitio de gobierno abierto aún tiene que tenes más información pública para un ciudadano informado.","Yes","No","Yamila García","Paula Alzualde","0"
"8f1a3378-04d2-4664-9c2b-6f2755e616a5","ar-city","2016-03-04T05:50:49","2016","rivadavia","contracts","Yes","Yes","Yes","Yes","Yes","Yes","Yes",,"Unsure","http://munirivadavia.gob.ar/gabierto/data_economica.html","CSV",,,"Rivadavia Gobierno Abierto - Área economica","Rivadavia Gobierno Abierto","Yes","Yes","Submission is correct.","The information ""Ordenes de compra"" is in the category ""concurso de precios"" for 2015/2014. The detail of information is separated by type of purchase, supplier, quantity and value of the purchase. Also, the site contain datasets about ranking of providersUpDate: 01/01/2015 to 30/09/2015","Yes","No","Yamila García","Paula Alzualde","60"
"5fefd4b2-b125-439b-98ce-e05b1443dc2f","ar-city","2016-03-04T05:48:53","2016","rivadavia","maps","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","There is a map contain information about neighborhoods, hospitals, schools, public spaces, waste centers, etc. ","Yes","No","Yamila García","Paula Alzualde","0"
"44255a44-8e1c-455b-8752-459dc5e93f9b","ar-city","2016-03-04T05:48:19","2016","rivadavia","education","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct","Rivadavia's government does not provide citizens of information about private and public education establishments","Yes","No","Yamila García","Paula Alzualde","0"
"af4fc965-2912-487f-94bb-0f8e405d3247","ar-city","2016-03-04T05:47:49","2016","rivadavia","health","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","Rivadavia open government  site not contains information about the areas of health and specialties. The site doesn´t have relevant information for citizenship as the list of hospitals and location.","Yes","No","Yamila García","Paula Alzualde","0"
"68b2ef47-feba-422f-a4cf-bd332bbf36cd","ar-city","2016-03-04T05:29:18","2016","rivadavia","spending","Yes","Yes","Yes","Yes","Yes","Yes","Yes",,"Yes","http://munirivadavia.gob.ar/gabierto/data_economica.html","CSV",,,"Ejecución de gastos","Rivadavia Gobierno Abierto","Yes","Yes","Submission is correct.","Information on the budget is executed in csv and pdf, from 2013 to 2015. The dataset contains information differents areas of government and spending

Rivadavia es una de las 135 ciudades de la provincia de Buenos AIres y tiene 170.200 habitantes según el censo 2010. El gobierno de Rivadavia tiene uun website de Gobierno Abierto. Sin embargo, el sitio contiene pocos datasets de relevancancia para la ciudadanía, la categoria ""actividad economica"" contiene datasets en formato CSV y es la que más información tiene. El sitio de la ciudad de Rivadavia contiene poca información de importancia para la ciudadania como el presupuesto y el presupuesto ejecutado. (Si tiene información del presupuesto participativo). Para el relevamiento del ODI ciudades, concideramos que el sitio de gobierno abierto aún tiene que tenes más información pública para un ciudadano informado.
","Yes","No","Yamila García","Paula Alzualde","70"
"bed77bd2-db1e-4765-bf91-7f8c5451b963","ar-city","2016-03-04T05:22:23","2016","rivadavia","salaries","Yes","Yes","Yes","Yes","Yes","Yes","Yes",,"Unsure","http://munirivadavia.gob.ar/gabierto/data_recibos.html","csv, pdf ",,,"Recibos de funcionarios  con el detalle de los salarios","Rivadavia Gobierno Abierto","Yes","Yes","Submission is correct.","The datasets contain information about the salaries of the mayor administration, secretaries, directors, and and maintenance employees, senior staff, managers and management areas. The datasets on 2015 is in PDF ans XLS and 2014-2013 informacition is in csv, pdf and xls.","Yes","No","Yamila García","Paula Alzualde","60"
"47ab621f-f024-446d-8ea9-b80b633aa210","ar-city","2016-02-09T22:13:07","2016","bahia-blanca","timetables","Yes","Yes","Yes","Yes","Yes","No","No",,"No","http://www.bahiablanca.gov.ar/conduce/transporte1.php",,,,,"Government of Bahia Blanca","Yes","Yes","Submission is correct.","Data is provided on a map easy to read, but no spreadsheets are available for download.","Yes","No","Paula Alzualde","Paula Alzualde","35"
"0c382701-f2ed-4db4-8072-bc63c56eaca3","ar-city","2016-02-25T15:53:38","2016","buenos-aires","timetables","Yes","Yes","Yes","Yes","Yes","Yes","Unsure",,"Yes","http://data.buenosaires.gob.ar/dataset#groups_cats=.movilidad-transporte.","CSV","http://data.buenosaires.gob.ar/tyc",,"Iniciativa de datos abiertos y transparencia de la Ciudad de Buenos Aires. Muestra Datasets sobre diferentes servicios de movilidad y transporte de la Ciudad de Buenos Aires","Data Buenos Aires ","Yes","Yes","Submission is correct.","Buenos Aires Data site contains different datasets about public transport (train, bus ans subway), also the site contain some datasets with information about bike paths, real-time traffic courts, availability of public bicycles, among other information. The transportation category contains 26 datasets in CSV format. The transport category is updated regularly and meets the standards of open data.","Yes","Yes","Yamila García","Paula Alzualde","90"
"d26c6027-d18c-4840-8490-9b2a2586a040","ar-city","2016-02-25T16:10:43","2016","buenos-aires","spending","Yes","Yes","Yes","Yes","Yes","Yes","Yes",,"Yes","http://data.buenosaires.gob.ar/dataset/presupuesto-ejecutado/resource/ee73998f-c0db-47fc-ac41-30928a374ab5","CSV","http://data.buenosaires.gob.ar/tyc",,"The spending budget is in CSV format. La informatión is about budget 2015. The different categorys have information of ministries and department. ","Data Buenos Aires ","Yes","Yes","Submission is correct","The spending budget is in CSV format. La informatión is about budget 2015. The different categorys have information of ministries and department. ","Yes","Yes","Yamila García","Paula Alzualde","100"
"282c35b6-cedc-48b1-ad61-9d0956fe23b2","ar-city","2016-02-25T15:49:02","2016","buenos-aires","budget","Yes","Yes","Yes","Yes","Yes","Yes","Yes",,"Yes","http://data.buenosaires.gob.ar/dataset/presupuesto-sancionado/resource/1199c951-ac07-47ec-8866-c263b50bc6e3","CSV","http://data.buenosaires.gob.ar/tyc",,"Presupuesto Sancionado. Distribución de los créditos aprobados para 2015 al máximo nivel de desagregación.","Data Buenos Aires ","Yes","Yes","Submission is correct.","The City of Buenos Aires and Buenos Aires is the capital of Argentina. Is the city most important in Argentina and one of the 20  important cities in the world. The final results of the 2010 census estimate the city's population at 2,890,151 inhabitants. CABA has an open data portal that uses open source CKAN software for the oepn data catalog. Data Buenos Aires is the first open data site as Bahia Blanca site. The website contains different categories of datasets and formats. The categories are economic activity, public administration, culture, education, Intrastructure, environment, transport, health, security and urban planning. The large list of datasets are in CSV and the information is updated. Buenos Aires has Law No. 104 governing access to public information in the area of ​​the City of Buenos Aires, and the site publishes datasets with requests for access to information in 2013 and 2014. However, the site has an outstanding production of datasets but there are still data relevant to citizenship as datasets about  ""purchase orders"", for example, that are in other sites of the city government but close formats.","Yes","Yes","Yamila García","Paula Alzualde","100"
"4579e0c2-8ed9-423c-948d-4d6dc24b9408","ar-city","2016-03-27T23:58:09","2016","merdeces","environment","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","There is no information regarding green points or sustainable environment.","Yes","No","Paula Alzualde","Paula Alzualde","0"
"4ccd046e-c5a8-454f-b6ae-0731ef761228","ar-city","2016-03-22T02:02:48","2016","moron","environment","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct
","The site does not have the information about environmentand different topics as pollution, air quality, noise state, caring for parks, etc.","Yes","No","Agustina De Luca","Paula Alzualde","0"
"9b96ddac-4cc7-45b6-89fd-31470502f5dc","ar-city","2016-03-22T02:02:33","2016","neuquen-ciudad","environment","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct","The site does not have the information about environmentand different topics as pollution, air quality, noise state, caring for parks, etc.","Yes","No","Agustina De Luca","Paula Alzualde","0"
"1d297fe9-3cc5-42fb-ba0e-1b4bf2a58554","ar-city","2016-03-22T02:33:20","2016","neuquen-ciudad","tenders","Yes","Yes","Yes","Yes","Yes","No","Yes",,"Yes","http://www.ciudaddeneuquen.gob.ar/licitaciones-publicas-2016/",,,,,,"Yes","Yes","Submission is correct","The site of Neuquen city, contains information about public tenders in PDF format. It is clear and detailed information","Yes","No","Agustina De Luca","Paula Alzualde","55"
"81fdc90e-c0bc-43df-a974-86b09d1ad912","ar-city","2016-03-22T02:38:56","2016","moron","tenders","Yes","Yes","Yes","Yes","Yes","No","No",,"No","https://apps.moron.gob.ar/ext/rafam_portal/licitaciones/licitaciones.php?tipo=publica",,,,"Calls for Public Tendering","Direction for purchases and contracting, Moron Government (Purchases portal)","Yes","Yes","Submission is correct","The site Moron Government ""Purchases portal"" (""Portal de Compras"") contains a cathegory named ""tenders"" where we can see the information about public and private tendering, with detail of adquiciciones for different areas of government. Detailed information: budget executed for the purchase, the price of the sheets. The information is in PDF format and html","Yes","No","Agustina De Luca","Paula Alzualde","35"
"b3679e92-27cc-41b9-92ad-6f14c64be179","ar-city","2016-03-22T01:52:43","2016","cordoba-city","environment","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct","There is no information regarding green points or sustainable environment","Yes","No","Agustina De Luca","Paula Alzualde","0"
"eeacd6bd-0454-4cb1-bfab-7e0a6625046d","ar-city","2016-03-22T02:21:58","2016","cordoba-city","tenders","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct","There is a special link for public tendering, but once the user makes click on it, the website shows a ""Not Found"" phrase.","Yes","No","Agustina De Luca","Paula Alzualde","0"
"42a69af2-ec26-45ad-b9f1-9335c4991ca6","ar-city","2016-03-22T02:24:16","2016","merdeces","tenders","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct","There is no information regarding public tendering and adjudications.","Yes","No","Agustina De Luca","Paula Alzualde","0"
"34372e70-16e4-48a6-a3ba-5d090cb4dd5d","ar-city","2016-03-22T01:59:52","2016","junin","environment","Yes","Yes","Yes","Yes","Yes","Yes","No",,"No","http://www.junin.gov.ar/ga/#barraNav","PDF, csv, xls",,,"Temperature per month; Climate per month; Wind; Rain","Junin Government, Open Data Portal","Yes","Yes","Submission is correct.","The Open Data portal of Junin Government contains only a few datasets, one of which concerns to environment. It has got four of them: Rain, Wind, Temperature per month and Climate per month. The four of them contain update information from 2015, and divided per month. It has got graphics and detailed information in a table, which can be downloaded in pdf, csv or xls. All of them lack of information from its last update, and from previous years in order to allow comparisons. The rain dataset is a very important one, since Junin contains a very big lake which sometimes flood.","Yes","No","Agustina De Luca","Paula Alzualde","50"
"85cbeab0-cd10-45c7-a266-4b29d0487c6c","ar-city","2016-03-22T02:26:11","2016","junin","tenders","Yes","Yes","Yes","Yes","Yes","No","No",,"Yes","http://www.junin.gov.ar/index.php?sector=4&div=10004&divLnk=131&sdiv=12&lT=0",,,,"Calls for Public Tendering","Junin Government","Yes","Yes","Submission is correct.","The governmetn publishes a complete list with the open public tenders directly on its website, indicating: general information, costs, schedule and deadline. However, there is no information regarding awards and who finally won the tender. Moreover, all this information it is not available in open data; it can just be consulted in the website.","Yes","No","Agustina De Luca","Paula Alzualde","45"
"f932d9a3-ce3f-473f-a514-74ae571a9f75","ar-city","2016-03-22T01:52:25","2016","rafaela","environment","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","There is no information regarding green points or sustainable environment.","Yes","No","Agustina De Luca","Paula Alzualde","0"
"52947f28-eaa0-4112-ad11-08dc467a42e2","ar-city","2016-03-22T02:21:30","2016","rafaela","tenders","Yes","Yes","Yes","Yes","Yes","No","No",,"Yes","http://www.rafaela.gob.ar/nuevo/ProcesosLicitaciones.aspx?a=&c=6&t=05Z7B8LIFai2nEj9rHjLA61D8uYSSyYOT6jjDujj8kGXi1KT7IWx5Vqo**u24H0DV",,,,"Calls for Public Tendering","Rafaela's Government","Yes","Yes","Submission is correct.","The information for public tendering can be easily accessed through the open government's website for Rafaela Citiy, and it is updated. There is information for the whole process: ehwn the tender opens, the expiration date, the adjudication and legal information for the awards., the . However, there is a list with PDF for each tender, and the information can't be downloaded in bulk. This prevenst to cross-check the information, or make a thorough analysis of the information, and the awards.","Yes","No","Agustina De Luca","Paula Alzualde","45"
"72fb6c39-1e04-4d79-8ede-b73a54176746","ar-city","2016-03-22T02:19:09","2016","rosario","tenders","Yes","Yes","Yes","Yes","Yes","No","No",,"Yes","http://www.rosario.gov.ar/sitio/licitaciones/buscarLicitacionVisual.do",,,,"Purchases and public tenders.","Rosario City Goverment","Yes","Yes","Submission is correct.","Calls for tenders are displayed when filtering according to 3 cathegories: to be opened, under evaluation, LUC (Large Urban Conglomerates, refers to big size developments with national or internation organisms such as United Nations, eg.)","Yes","No","Agustina De Luca","Paula Alzualde","45"
"e2dd1772-66a2-4adb-b62e-ab04ae487852","ar-city","2016-03-22T02:03:21","2016","rosario","environment","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","No specific data on environment can be found other that schedule for garbage collection (see above), and education on recycling.","Yes","No","Agustina De Luca","Paula Alzualde","0"
"8f8f866d-24e4-4678-9e93-9f4a20ebb617","ar-city","2016-03-22T02:14:20","2016","gualeguaychu","tenders","Yes","Yes","Yes","Yes","Yes","No","No",,"No","http://www.gualeguaychu.gov.ar/web/serviciosalvecino_informacionpublica_accesoalicitacionespublicas",,"https://creativecommons.org/licenses/by/2.5/ar/",,"Access to Public Calls for Tenders","Government of Gualeguaychu","Yes","Yes","Submission is correct.","Display system is not friendly. There are 2 categories to sort by ""Current Calls for Tenders"" and ""Prevous Calls for Tenders"".","Yes","No","Agustina De Luca","Paula Alzualde","65"
"2c01fc30-e459-415a-864c-a78304c9ee59","ar-city","2016-03-22T02:10:50","2016","gualeguaychu","environment","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","There are no environments indicators or data sets. There are only diferent sections explaining the government policies to better care for environment, education on the matter at schools, etc.","Yes","No","Agustina De Luca","Paula Alzualde","0"
"2fb312cc-6d33-4010-8fe0-8088f47a7f5d","ar-city","2016-03-22T02:15:41","2016","mar-del-plata","tenders","Yes","Yes","Yes","Yes","Yes","No","No",,"Yes","http://appsvr.mardelplata.gob.ar/consultas/appcontainer/appcontainer.asp?app=CALENDARIOLICITACIONES",,"https://creativecommons.org/licenses/by/3.0/deed.es",,"Calls for Tenders Calendar","Government of MGP / Open Data","Yes","Yes","Submission is correct.","Data is accurate and updated. Users can easily enquire, read and understand it. However there is no machine readable data sets so no further use of data is possible, like data viz, etc.","Yes","No","Agustina De Luca","Paula Alzualde","75"
"3f5f0ef9-565d-44ce-90db-83c5eaa8af62","ar-city","2016-03-22T02:07:19","2016","mar-del-plata","environment","Yes","Yes","Yes","Yes","Yes","Yes","Yes",,"No","http://www.mardelplata.gob.ar/Contenido/medio-ambiente-datos-hist%C3%B3ricos-osse","csv","https://creativecommons.org/licenses/by/3.0/deed.es",,"Historical environmental data","Government of MGP / Open Data","Yes","Yes","Submission is correct.","The dataset contains historical information regarding water production and consume, which can be downloaded in csv, with a Creative Commons 3.0 license. However, the dataset is not up to date, since its last revision was in August 2014.","Yes","Yes","Agustina De Luca","Paula Alzualde","90"
"33b569f8-8f5f-47fe-ac89-a49da782843b","ar-city","2016-03-14T15:57:33","2016","buenos-aires","tenders","Yes","Yes","Yes","Yes","Yes","No","No",,"Yes","http://boletinoficial.buenosaires.gob.ar/",,,,"Coordination of purchasing and procurement - Through the Official Gazette can access the acquisitions of the different areas of government of the City of Buenos Aires","Compras y Contrataciones -  Boletin oficial","Yes","Yes","Submission is correct.","The Information about purchase orders are in the site ""Compras y Contrataciones"" that contain providers and the information update is in ""boletin Oficial"". The information is in PDF format. A another option is the consult online http://buenosaires.gob.ar/areas/hacienda/compras/consulta/index-iframe.php","Yes","No","Yamila García","Paula Alzualde","45"
"5ee8af38-4421-438d-b014-75fef7cd9f86","ar-city","2016-03-14T15:54:45","2016","buenos-aires","environment","Yes","Yes","Yes","Yes","Yes","Yes","Yes",,"Yes","http://data.buenosaires.gob.ar/dataset#query=&groups_cats=.medio-ambiente.","CSV","http://data.buenosaires.gob.ar/tyc",,"Environment category. Information about trees, green centers, public spaces, noise pollution, air quality, weather, etc.","http://data.buenosaires.gob.ar/dataset#query=&groups_cats=.medio-ambiente.","Yes","Yes","Submission is correct.","The category Medio Ambiente in the Data Buenos Aires site contains information about some topics: public spaces, green centers, public spaces, sound pollution, air quality, weather, etc. The official site of Medio Ambiente y Espacios públicos : http://www.buenosaires.gob.ar/espaciopublico has different data but doen´t contain datasets. ","Yes","Yes","Yamila García","Paula Alzualde","100"
"51c80629-cce6-49c4-9a6e-824076ae99d4","ar-city","2016-03-10T19:34:46","2016","bahia-blanca","tenders","Yes","Unsure","Yes","Yes","Yes","Yes","Yes",,"Yes","http://gabierto.bahiablanca.gov.ar/datos-abiertos/compras-y-gasto-publico-bahiense/","CSV","https://creativecommons.org/licenses/by/2.5/ar/",,"Bahia Blanca Purchases and Public Expenses ","Government of Bahia Blanca","Yes","Yes","Sumission is correct","Tenders data is included into ""Purchases and Expenses"". There is no specific section for tenders alone. There are also calls for tenders in articles but with a data set, like this: http://www.bahiablanca.gov.ar/llamado-a-licitacion-publica-para-la-prestacion-del-servicio-de-transporte-entre-bahia-blanca-y-cabildo/#.VoKI1JN96ZI","Yes","Yes","Paula Alzualde","Paula Alzualde","95"
"4cb1abbb-83c8-4e5e-b7ab-b12de1fb3237","ar-city","2016-03-10T19:07:01","2016","bahia-blanca","environment","Yes","Yes","Yes","Yes","Yes","Yes","Yes",,"Yes","http://bahiablanca.opendata.junar.com/dashboards/8373/salud/","CSV, XLS","https://creativecommons.org/licenses/by/2.5/ar/",,"Gobierno Abierto - Secretaría de Modernización","Government of Bahia Blanca","Yes","Yes","Submission is correct","Accesing from the ""Environment"" section (Government site) and the data set portal, under the Health Section there is data of water components. Under the Environment section there is data of recycled disposals such as batteries, electronic parts and overall garbage management indicators. Also, under the ""Que pasa Bahia Blanca"" section there is data on noise contamination.","Yes","Yes","Paula Alzualde","Paula Alzualde","100"
"b32e4066-a6e9-4dcb-a1db-76ea45726ad5","ar-city","2016-02-25T16:29:56","2016","neuquen-ciudad","contracts","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","""The government of the city of Neuquen does not publish information about purchase orders and contractions that adjudge
the public administration.""","Yes","No","Yamila García","Paula Alzualde","0"
"8e819e41-1371-46ca-ab68-6cd2449b4fdd","ar-city","2016-02-25T16:28:22","2016","neuquen-ciudad","budget","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","The site of Neuquen government contains the information about the budget. The budget can find in the internet a PDF: http://www.muninqn.gov.ar/info/doc/digesto/ordenanzas/13173%20PRESUPUESTO-2015.PDF.

","Yes","No","Yamila García","Paula Alzualde","0"
"d78eee36-dfaf-4796-922e-401a3959b2e3","ar-city","2016-03-04T23:43:57","2016","neuquen-ciudad","spending","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","""The government of the city of Neuquen does not publish information about expenditure""","Yes","No","Paula Alzualde","Paula Alzualde","0"
"49c6ad2c-1c14-490d-9277-c17f1b223986","ar-city","2016-02-25T16:33:50","2016","neuquen-ciudad","salaries","No","No","No","No","No","No","No",,"No",,,,,,,"Yes","Yes","Submission is correct.","No hay información acerca de la publicación de los datos los salarios de los empleados y funcionarios públicos. ","Yes","No","Yamila García","Paula Alzualde","0"
